-- Merging decision tree log ---
application
INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:9:4-39:19
MERGED from [com.airbnb.android:mavericks:3.0.2] /home/raees/.gradle/caches/transforms-3/e494b466549820b8f4bd4881856760fe/transformed/jetified-mavericks-3.0.2/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.2] /home/raees/.gradle/caches/transforms-3/e494b466549820b8f4bd4881856760fe/transformed/jetified-mavericks-3.0.2/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.8.0] /home/raees/.gradle/caches/transforms-3/70536df770f46759ffd0a5d457e512db/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] /home/raees/.gradle/caches/transforms-3/70536df770f46759ffd0a5d457e512db/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/raees/.gradle/caches/transforms-3/2352c36e3b991e96e880b19c6032d6e3/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/raees/.gradle/caches/transforms-3/2352c36e3b991e96e880b19c6032d6e3/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/raees/.gradle/caches/transforms-3/3dfde69425f081a5c08eca8a238e6098/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/raees/.gradle/caches/transforms-3/3dfde69425f081a5c08eca8a238e6098/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/raees/.gradle/caches/transforms-3/bb9f1e94e0724c5c20d7f847da3b6ca6/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/raees/.gradle/caches/transforms-3/bb9f1e94e0724c5c20d7f847da3b6ca6/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/raees/.gradle/caches/transforms-3/5329040b9b87b46aa5fd5ed828fcf9ab/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/raees/.gradle/caches/transforms-3/5329040b9b87b46aa5fd5ed828fcf9ab/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/raees/.gradle/caches/transforms-3/b6408686d7fa99de1254e24b9949a8a3/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/raees/.gradle/caches/transforms-3/b6408686d7fa99de1254e24b9949a8a3/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/raees/.gradle/caches/transforms-3/fc5b24063d50b3a2236832df6277b7be/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/raees/.gradle/caches/transforms-3/fc5b24063d50b3a2236832df6277b7be/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/raees/.gradle/caches/transforms-3/2e002ce190f3e04ad50816a29289ada5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/raees/.gradle/caches/transforms-3/2e002ce190f3e04ad50816a29289ada5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/raees/.gradle/caches/transforms-3/4b50cc3e611c8c8280d36686588d7b9a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/raees/.gradle/caches/transforms-3/4b50cc3e611c8c8280d36686588d7b9a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/raees/.gradle/caches/transforms-3/13beb97871bacead349918ab2efad008/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/raees/.gradle/caches/transforms-3/13beb97871bacead349918ab2efad008/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/raees/.gradle/caches/transforms-3/8ffc5025097db0a85dbfcff25ccb715a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/raees/.gradle/caches/transforms-3/8ffc5025097db0a85dbfcff25ccb715a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/raees/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/raees/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/raees/.gradle/caches/transforms-3/e231cfb2a02c0a9e657df441b3bcebbc/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/raees/.gradle/caches/transforms-3/e231cfb2a02c0a9e657df441b3bcebbc/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/raees/.gradle/caches/transforms-3/2abf910d60477a0fc593cab7cd654dd1/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/raees/.gradle/caches/transforms-3/2abf910d60477a0fc593cab7cd654dd1/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/raees/.gradle/caches/transforms-3/b98038a8bb5f558b05cc7fc73ca7ad87/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/raees/.gradle/caches/transforms-3/b98038a8bb5f558b05cc7fc73ca7ad87/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/raees/.gradle/caches/transforms-3/8d81796efbe9280796215aa7f03a0358/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/raees/.gradle/caches/transforms-3/8d81796efbe9280796215aa7f03a0358/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/raees/.gradle/caches/transforms-3/afbcfaef32d09f174e362ca39d60cf12/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/raees/.gradle/caches/transforms-3/afbcfaef32d09f174e362ca39d60cf12/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/raees/.gradle/caches/transforms-3/fa8aad42c825af1f34f93ab9a34c8ecb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/raees/.gradle/caches/transforms-3/fa8aad42c825af1f34f93ab9a34c8ecb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] /home/raees/.gradle/caches/transforms-3/85b7bdf0a11e2121e5a233436dc527ac/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /home/raees/.gradle/caches/transforms-3/85b7bdf0a11e2121e5a233436dc527ac/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/raees/.gradle/caches/transforms-3/fd4582ce04fab3ff2d77ff157c5e42e3/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/raees/.gradle/caches/transforms-3/fd4582ce04fab3ff2d77ff157c5e42e3/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/raees/.gradle/caches/transforms-3/0767b23521f1cf5aafed2308ea25a765/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/raees/.gradle/caches/transforms-3/0767b23521f1cf5aafed2308ea25a765/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/raees/.gradle/caches/transforms-3/dec4873f746490e203b726d7090bd4b8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/raees/.gradle/caches/transforms-3/dec4873f746490e203b726d7090bd4b8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/raees/.gradle/caches/transforms-3/c22f1587a5b14b81b8c48b9ce3f17c10/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/raees/.gradle/caches/transforms-3/c22f1587a5b14b81b8c48b9ce3f17c10/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/raees/.gradle/caches/transforms-3/4b2888a8f9b1dc19ddb292fab57ac344/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/raees/.gradle/caches/transforms-3/4b2888a8f9b1dc19ddb292fab57ac344/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/raees/.gradle/caches/transforms-3/d9ccde07f375dfdd42e3fe27eba4e671/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/raees/.gradle/caches/transforms-3/d9ccde07f375dfdd42e3fe27eba4e671/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /home/raees/.gradle/caches/transforms-3/85b7bdf0a11e2121e5a233436dc527ac/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [:cloud_firestore] /home/raees/t/exam/travel-app-flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /home/raees/t/exam/travel-app-flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /home/raees/t/exam/travel-app-flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /home/raees/t/exam/travel-app-flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /home/raees/t/exam/travel-app-flutter/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:file_picker] /home/raees/t/exam/travel-app-flutter/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] /home/raees/t/exam/travel-app-flutter/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /home/raees/t/exam/travel-app-flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /home/raees/t/exam/travel-app-flutter/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:audioplayers_android] /home/raees/t/exam/travel-app-flutter/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:path_provider_android] /home/raees/t/exam/travel-app-flutter/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:qr_code_scanner] /home/raees/t/exam/travel-app-flutter/build/qr_code_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:permission_handler_android] /home/raees/t/exam/travel-app-flutter/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] /home/raees/t/exam/travel-app-flutter/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sound_recorder] /home/raees/t/exam/travel-app-flutter/build/sound_recorder/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_sound] /home/raees/t/exam/travel-app-flutter/build/flutter_sound/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] /home/raees/t/exam/travel-app-flutter/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/raees/.gradle/caches/transforms-3/83f90295e01dd783f55d771fc3bd203b/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-android:20.23.1] /home/raees/.gradle/caches/transforms-3/3263dc63a003eb3ffce04e687bef4d0f/transformed/jetified-stripe-android-20.23.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.23.1] /home/raees/.gradle/caches/transforms-3/5021cfdbae367c26fd82fd666308aee0/transformed/jetified-link-20.23.1/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:2:1-82:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/raees/.gradle/caches/transforms-3/4f8a10da11d41b9ccabff01515190014/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.stripe:payments-ui-core:20.23.1] /home/raees/.gradle/caches/transforms-3/46866551836c04ec4cbf05a8bb004176/transformed/jetified-payments-ui-core-20.23.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:2:1-90:12
MERGED from [com.stripe:stripe-ui-core:20.23.1] /home/raees/.gradle/caches/transforms-3/77ccf520e567c6f8e7b683c8dbce81e4/transformed/jetified-stripe-ui-core-20.23.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.23.1] /home/raees/.gradle/caches/transforms-3/2a1c6cc998ede23cfe26e37505efeb06/transformed/jetified-payments-model-20.23.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.23.1] /home/raees/.gradle/caches/transforms-3/995c32b2a8e627b6e989b316602e8c00/transformed/jetified-stripe-core-20.23.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] /home/raees/.gradle/caches/transforms-3/ffddd329e05c8293b407effbda87f140/transformed/jetified-accompanist-webview-0.28.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.4.1] /home/raees/.gradle/caches/transforms-3/761068c2e344622c9df04e6738c7e9ed/transformed/jetified-material-ripple-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.1] /home/raees/.gradle/caches/transforms-3/d98d824e94392592f3144c74338340cd/transformed/jetified-material-icons-core-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] /home/raees/.gradle/caches/transforms-3/b8ee11e636c8ff60046a11c443c45779/transformed/jetified-accompanist-navigation-animation-0.28.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/raees/.gradle/caches/transforms-3/e79d32671375c6ae39dd3520023e97e2/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.4.1] /home/raees/.gradle/caches/transforms-3/38356ce42c005a9317db721153ac4ac9/transformed/jetified-material-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.2] /home/raees/.gradle/caches/transforms-3/1eaf26f8a3cfae367c4d2bb276f8b64f/transformed/jetified-mavericks-compose-3.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /home/raees/.gradle/caches/transforms-3/b6a9004e931038b81e919da8da73b41d/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.3.1] /home/raees/.gradle/caches/transforms-3/50df4d8ec8a85419b4fc0e7043c3e0f5/transformed/jetified-animation-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] /home/raees/.gradle/caches/transforms-3/0f4bf05d048a9c86499ad7cdd4edc7b5/transformed/jetified-foundation-layout-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] /home/raees/.gradle/caches/transforms-3/7a3eb572caf0cedabb4b1857820eca96/transformed/jetified-accompanist-flowlayout-0.28.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.4.1] /home/raees/.gradle/caches/transforms-3/648ef9abda483cad69c310f2cd00a489/transformed/jetified-foundation-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.3.1] /home/raees/.gradle/caches/transforms-3/8c516351a71c9e641b0ccf86b3262e00/transformed/jetified-animation-core-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.1] /home/raees/.gradle/caches/transforms-3/3fd3217bcb2f9c16fa50fff604a9d83a/transformed/jetified-ui-unit-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.1] /home/raees/.gradle/caches/transforms-3/53b5624926e0bd85e5c1d5584daa482d/transformed/jetified-ui-geometry-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.1] /home/raees/.gradle/caches/transforms-3/4092f687dc011f7e3b9fe3a7ff6b85e8/transformed/jetified-ui-util-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.1] /home/raees/.gradle/caches/transforms-3/c4f61b2d92d89e9c702ab0e6189118c0/transformed/jetified-ui-text-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.1] /home/raees/.gradle/caches/transforms-3/38d9cdbd122ef462a6c3ab016ce5cd73/transformed/jetified-ui-graphics-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.1] /home/raees/.gradle/caches/transforms-3/66494f29feb1ea67014103dc213016f2/transformed/jetified-ui-viewbinding-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.1] /home/raees/.gradle/caches/transforms-3/23ef24c651d2dd59ccef31a8b4ff790c/transformed/jetified-ui-tooling-preview-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/raees/.gradle/caches/transforms-3/b5ecbe66a62075a16374be8eef74b56d/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /home/raees/.gradle/caches/transforms-3/32865b0c6b6bb0c1188855382950cb20/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/raees/.gradle/caches/transforms-3/d9e4838a78dae71bf7b0e32e70cbc097/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:2:1-18:12
MERGED from [com.airbnb.android:mavericks:3.0.2] /home/raees/.gradle/caches/transforms-3/e494b466549820b8f4bd4881856760fe/transformed/jetified-mavericks-3.0.2/AndroidManifest.xml:2:1-11:12
